sample_id,Haul,Common_name,sscinames,Target_species,sample,logbook_kg,logbook_code,
eDNA_MIX_534,2,Atlantic cod,Gadus morhua,Nephrops,534_1,29,COD,
eDNA_MIX_534,2,Whiting,Merlangius merlangus,Nephrops,534_1,observed,,
eDNA_MIX_534,2,Norway pout,Trisopterus esmarkii,Nephrops,534_1,observed,,
eDNA_MIX_534,2,Tub gurnard,Chelidonichthys lucerna,Nephrops,534_1,observed,,
eDNA_MIX_534,2,Grey gurnard,Eutrigla gurnardus,Nephrops,534_1,observed,,
eDNA_MIX_534,2,Rabbit fish,Chimaera monstrosa,Nephrops,534_1,observed,,
eDNA_MIX_534,2,Haddock,Melanogrammus aeglefinus,Nephrops,534_1,82,HAD,
eDNA_MIX_534,2,Saithe,Pollachius virens,Nephrops,534_1,observed,,
eDNA_MIX_534,2,Anglerfish,Lophius piscatorius,Nephrops,534_1,observed,,
eDNA_MIX_534,2,fourbeard rockling,Enchelyopus cimbrius,Nephrops,534_1,observed,,
eDNA_MIX_534,2,Common dab,Limanda limanda,Nephrops,534_1,observed,,
eDNA_MIX_534,2,Witch,Glyptocephalus cynoglossus,Nephrops,534_1,74,WIT,
eDNA_MIX_534,2,Norway lobster,Nephrops norvegicus,Nephrops,534_1,15,NEP,
eDNA_MIX_538,3,Atlantic cod,Gadus morhua,Roundfish,538_1,30,COD,
eDNA_MIX_538,3,Greater forkbeard,Phycis blennoides,Roundfish,538_1,observed,,
eDNA_MIX_538,3,European hake,Merluccius merluccius,Roundfish,538_1,observed,,
eDNA_MIX_538,3,Haddock,Melanogrammus aeglefinus,Roundfish,538_1,41,HAD,
eDNA_MIX_538,3,Saithe,Pollachius virens,Roundfish,538_1,observed,,
eDNA_MIX_538,3,Witch,Glyptocephalus cynoglossus,Roundfish,538_1,74,WIT,
eDNA_MIX_538,3,Lemon sole,Microstomus kitt,Roundfish,538_1,observed,,
eDNA_MIX_538,3,American plaice,Hippoglossoides platessoides,Roundfish,538_1,observed,,
eDNA_MIX_538,3,Atlantic herring,Clupea harengus,Roundfish,538_1,observed,,
eDNA_MIX_538,3,Ling,Molva molva,Roundfish,538_1,observed,,
eDNA_MIX_538,3,Norway pout,Trisopterus esmarkii,Roundfish,538_1,observed,,
eDNA_MIX_538,3,Grey gurnard,Eutrigla gurnardus,Roundfish,538_1,observed,,
eDNA_MIX_538,3,Rabbit fish,Chimaera monstrosa,Roundfish,538_1,observed,,
eDNA_MIX_538,3,fourbeard rockling,Enchelyopus cimbrius,Roundfish,538_1,observed,,
eDNA_MIX_538,3,Norway lobster,Nephrops norvegicus,Roundfish,538_1,15,NEP,
eDNA_MIX_538,3,Anglerfish,Lophius piscatorius,Roundfish,538_1,43,MON,
eDNA_MIX_538,3,Atlantic cod,Gadus morhua,Roundfish,538_2,30,COD,
eDNA_MIX_538,3,Greater forkbeard,Phycis blennoides,Roundfish,538_2,observed,,
eDNA_MIX_538,3,European hake,Merluccius merluccius,Roundfish,538_2,observed,,
eDNA_MIX_538,3,Haddock,Melanogrammus aeglefinus,Roundfish,538_2,41,HAD,
eDNA_MIX_538,3,Saithe,Pollachius virens,Roundfish,538_2,observed,,
eDNA_MIX_538,3,Witch,Glyptocephalus cynoglossus,Roundfish,538_2,74,WIT,
eDNA_MIX_538,3,Lemon sole,Microstomus kitt,Roundfish,538_2,observed,,
eDNA_MIX_538,3,American plaice,Hippoglossoides platessoides,Roundfish,538_2,observed,,
eDNA_MIX_538,3,Atlantic herring,Clupea harengus,Roundfish,538_2,observed,,
eDNA_MIX_538,3,Ling,Molva molva,Roundfish,538_2,observed,,
eDNA_MIX_538,3,Norway pout,Trisopterus esmarkii,Roundfish,538_2,observed,,
eDNA_MIX_538,3,Grey gurnard,Eutrigla gurnardus,Roundfish,538_2,observed,,
eDNA_MIX_538,3,Rabbit fish,Chimaera monstrosa,Roundfish,538_2,observed,,
eDNA_MIX_538,3,fourbeard rockling,Enchelyopus cimbrius,Roundfish,538_2,observed,,
eDNA_MIX_538,3,Norway lobster,Nephrops norvegicus,Roundfish,538_2,15,NEP,
eDNA_MIX_538,3,Anglerfish,Lophius piscatorius,Roundfish,538_2,43,MON,
eDNA_MIX_538,3,Atlantic cod,Gadus morhua,Roundfish,538_3,30,COD,
eDNA_MIX_538,3,Greater forkbeard,Phycis blennoides,Roundfish,538_3,observed,,
eDNA_MIX_538,3,European hake,Merluccius merluccius,Roundfish,538_3,observed,,
eDNA_MIX_538,3,Haddock,Melanogrammus aeglefinus,Roundfish,538_3,41,HAD,
eDNA_MIX_538,3,Saithe,Pollachius virens,Roundfish,538_3,observed,,
eDNA_MIX_538,3,Witch,Glyptocephalus cynoglossus,Roundfish,538_3,74,WIT,
eDNA_MIX_538,3,Lemon sole,Microstomus kitt,Roundfish,538_3,observed,,
eDNA_MIX_538,3,American plaice,Hippoglossoides platessoides,Roundfish,538_3,observed,,
eDNA_MIX_538,3,Atlantic herring,Clupea harengus,Roundfish,538_3,observed,,
eDNA_MIX_538,3,Ling,Molva molva,Roundfish,538_3,observed,,
eDNA_MIX_538,3,Norway pout,Trisopterus esmarkii,Roundfish,538_3,observed,,
eDNA_MIX_538,3,Grey gurnard,Eutrigla gurnardus,Roundfish,538_3,observed,,
eDNA_MIX_538,3,Rabbit fish,Chimaera monstrosa,Roundfish,538_3,observed,,
eDNA_MIX_538,3,fourbeard rockling,Enchelyopus cimbrius,Roundfish,538_3,observed,,
eDNA_MIX_538,3,Norway lobster,Nephrops norvegicus,Roundfish,538_3,15,NEP,
eDNA_MIX_538,3,Anglerfish,Lophius piscatorius,Roundfish,538_3,43,MON,
eDNA_MIX_544,4,Atlantic cod,Gadus morhua,Roundfish,544_1,29,COD,
eDNA_MIX_544,4,American plaice,Hippoglossoides platessoides,Roundfish,544_1,37,PLE,
eDNA_MIX_544,4,Witch,Glyptocephalus cynoglossus,Roundfish,544_1,37,WIT,
eDNA_MIX_544,4,Anglerfish,Lophius piscatorius,Roundfish,544_1,6,MON,
eDNA_MIX_544,4,European hake,Merluccius merluccius,Roundfish,544_1,observed,,
eDNA_MIX_544,4,Grey gurnard,Eutrigla gurnardus,Roundfish,544_1,observed,,
eDNA_MIX_544,4,Red mullet,Mullus barbatus,Roundfish,544_1,observed,,
eDNA_MIX_544,4,Saithe,Pollachius virens,Roundfish,544_1,observed,,
eDNA_MIX_544,4,Haddock,Melanogrammus aeglefinus,Roundfish,544_1,205,HAD,
eDNA_MIX_544,4,Whiting,Merlangius merlangus,Roundfish,544_1,41,WHG,
eDNA_MIX_544,4,fourbeard rockling,Enchelyopus cimbrius,Roundfish,544_1,observed,,
eDNA_MIX_544,4,Tub gurnard,Chelidonichthys lucerna,Roundfish,544_1,observed,,
eDNA_MIX_544,4,Norway lobster,Nephrops norvegicus,Roundfish,544_1,15,NEP,
eDNA_MIX_544,4,Norway pout,Trisopterus esmarkii,Roundfish,544_1,observed,,
eDNA_MIX_544,4,Atlantic cod,Gadus morhua,Roundfish,544_2,29,COD,
eDNA_MIX_544,4,American plaice,Hippoglossoides platessoides,Roundfish,544_2,37,PLE,
eDNA_MIX_544,4,Witch,Glyptocephalus cynoglossus,Roundfish,544_2,37,WIT,
eDNA_MIX_544,4,Anglerfish,Lophius piscatorius,Roundfish,544_2,6,MON,
eDNA_MIX_544,4,European hake,Merluccius merluccius,Roundfish,544_2,observed,,
eDNA_MIX_544,4,Grey gurnard,Eutrigla gurnardus,Roundfish,544_2,observed,,
eDNA_MIX_544,4,Red mullet,Mullus barbatus,Roundfish,544_2,observed,,
eDNA_MIX_544,4,Saithe,Pollachius virens,Roundfish,544_2,observed,,
eDNA_MIX_544,4,Haddock,Melanogrammus aeglefinus,Roundfish,544_2,205,HAD,
eDNA_MIX_544,4,Whiting,Merlangius merlangus,Roundfish,544_2,41,WHG,
eDNA_MIX_544,4,fourbeard rockling,Enchelyopus cimbrius,Roundfish,544_2,observed,,
eDNA_MIX_544,4,Tub gurnard,Chelidonichthys lucerna,Roundfish,544_2,observed,,
eDNA_MIX_544,4,Norway lobster,Nephrops norvegicus,Roundfish,544_2,15,NEP,
eDNA_MIX_544,4,Norway pout,Trisopterus esmarkii,Roundfish,544_2,observed,,
eDNA_MIX_544,4,Atlantic cod,Gadus morhua,Roundfish,544_3,29,COD,
eDNA_MIX_544,4,American plaice,Hippoglossoides platessoides,Roundfish,544_3,37,PLE,
eDNA_MIX_544,4,Witch,Glyptocephalus cynoglossus,Roundfish,544_3,37,WIT,
eDNA_MIX_544,4,Anglerfish,Lophius piscatorius,Roundfish,544_3,6,MON,
eDNA_MIX_544,4,European hake,Merluccius merluccius,Roundfish,544_3,observed,,
eDNA_MIX_544,4,Grey gurnard,Eutrigla gurnardus,Roundfish,544_3,observed,,
eDNA_MIX_544,4,Red mullet,Mullus barbatus,Roundfish,544_3,observed,,
eDNA_MIX_544,4,Saithe,Pollachius virens,Roundfish,544_3,observed,,
eDNA_MIX_544,4,Haddock,Melanogrammus aeglefinus,Roundfish,544_3,205,HAD,
eDNA_MIX_544,4,Whiting,Merlangius merlangus,Roundfish,544_3,41,WHG,
eDNA_MIX_544,4,fourbeard rockling,Enchelyopus cimbrius,Roundfish,544_3,observed,,
eDNA_MIX_544,4,Tub gurnard,Chelidonichthys lucerna,Roundfish,544_3,observed,,
eDNA_MIX_544,4,Norway lobster,Nephrops norvegicus,Roundfish,544_3,15,NEP,
eDNA_MIX_544,4,Norway pout,Trisopterus esmarkii,Roundfish,544_3,observed,,
eDNA_MIX_549,5,Atlantic cod,Gadus morhua,Nephrops,549_3,observed,,
eDNA_MIX_549,5,American plaice,Hippoglossoides platessoides,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Haddock,Melanogrammus aeglefinus,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Grey gurnard,Eutrigla gurnardus,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Dragonet,Callionymus lyra,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Common dab,Limanda limanda,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Striped red mullet,Mullus surmuletus,Nephrops,549_3,observed,,
eDNA_MIX_549,5,fourbeard rockling,Enchelyopus cimbrius,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Whiting,Merlangius merlangus,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Norway pout,Trisopterus esmarkii,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Anglerfish,Lophius piscatorius,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Witch,Glyptocephalus cynoglossus,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Atlantic herring,Clupea harengus,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Lemon sole,Microstomus kitt,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Blackbelly rosefish,Helicolenus dactylopterus,Nephrops,549_3,observed,,
eDNA_MIX_549,5,Norway lobster,Nephrops norvegicus,Nephrops,549_3,303,NEP,
eDNA_MIX_549,5,Atlantic cod,Gadus morhua,Nephrops,549_2,observed,,
eDNA_MIX_549,5,American plaice,Hippoglossoides platessoides,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Haddock,Melanogrammus aeglefinus,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Grey gurnard,Eutrigla gurnardus,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Dragonet,Callionymus lyra,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Common dab,Limanda limanda,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Striped red mullet,Mullus surmuletus,Nephrops,549_2,observed,,
eDNA_MIX_549,5,fourbeard rockling,Enchelyopus cimbrius,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Whiting,Merlangius merlangus,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Norway pout,Trisopterus esmarkii,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Anglerfish,Lophius piscatorius,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Witch,Glyptocephalus cynoglossus,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Atlantic herring,Clupea harengus,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Lemon sole,Microstomus kitt,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Blackbelly rosefish,Helicolenus dactylopterus,Nephrops,549_2,observed,,
eDNA_MIX_549,5,Norway lobster,Nephrops norvegicus,Nephrops,549_2,303,NEP,
eDNA_MIX_549,5,Atlantic cod,Gadus morhua,Nephrops,549_1,observed,,
eDNA_MIX_549,5,American plaice,Hippoglossoides platessoides,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Haddock,Melanogrammus aeglefinus,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Grey gurnard,Eutrigla gurnardus,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Dragonet,Callionymus lyra,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Common dab,Limanda limanda,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Striped red mullet,Mullus surmuletus,Nephrops,549_1,observed,,
eDNA_MIX_549,5,fourbeard rockling,Enchelyopus cimbrius,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Whiting,Merlangius merlangus,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Norway pout,Trisopterus esmarkii,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Anglerfish,Lophius piscatorius,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Witch,Glyptocephalus cynoglossus,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Atlantic herring,Clupea harengus,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Lemon sole,Microstomus kitt,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Blackbelly rosefish,Helicolenus dactylopterus,Nephrops,549_1,observed,,
eDNA_MIX_549,5,Norway lobster,Nephrops norvegicus,Nephrops,549_1,303,NEP,
eDNA_MIX_559,6,Atlantic hagfish,Myxine glutinosa,Nephrops,559_1,observed,,
eDNA_MIX_559,6,Atlantic cod,Gadus morhua,Nephrops,559_1,59,COD,
eDNA_MIX_559,6,Pouting,Trisopterus luscus,Nephrops,559_1,observed,,
eDNA_MIX_559,6,fourbeard rockling,Enchelyopus cimbrius,Nephrops,559_1,observed,,
eDNA_MIX_559,6,Atlantic herring,Clupea harengus,Nephrops,559_1,observed,,
eDNA_MIX_559,6,Common dragonet,Callionymus lyra,Nephrops,559_1,observed,,
eDNA_MIX_559,6,European plaice,Pleuronectes platessa,Nephrops,559_1,observed,,
eDNA_MIX_559,6,Lemon Sole,Microstomus kitt,Nephrops,559_1,observed,,
eDNA_MIX_559,6,Witch,Glyptocephalus cynoglossus,Nephrops,559_1,37,WIT,
eDNA_MIX_559,6,American plaice,Hippoglossoides platessoides,Nephrops,559_1,observed,,
eDNA_MIX_559,6,Anglerfish,Lophius piscatorius,Nephrops,559_1,observed,,"addedd, not reported in observed"
eDNA_MIX_559,6,Grey gurnard,Eutrigla gurnardus,Nephrops,559_1,observed,,"addedd, not reported in observed"
eDNA_MIX_559,6,Saithe,Pollachius virens,Nephrops,559_1,observed,,"addedd, not reported in observed"
eDNA_MIX_559,6,Norway lobster,Nephrops norvegicus,Nephrops,559_1,91,NEP,"addedd, not reported in observed"
eDNA_MIX_559,6,Haddock,Melanogrammus aeglefinus,Nephrops,559_1,observed,,
eDNA_MIX_564,7,Atlantic cod,Gadus morhua,Roundfish,564_1,observed,,
eDNA_MIX_564,7,Saithe,Pollachius virens,Roundfish,564_1,observed,,
eDNA_MIX_564,7,Haddock,Melanogrammus aeglefinus,Roundfish,564_1,209,HAD,
eDNA_MIX_564,7,European plaice,Pleuronectes platessa,Roundfish,564_1,observed,,
eDNA_MIX_564,7,Atlantic herring,Clupea harengus,Roundfish,564_1,observed,,
eDNA_MIX_564,7,fourbeard rockling,Enchelyopus cimbrius,Roundfish,564_1,observed,,
eDNA_MIX_564,7,Witch,Glyptocephalus cynoglossus,Roundfish,564_1,37,WIT,
eDNA_MIX_564,7,American plaice,Hippoglossoides platessoides,Roundfish,564_1,observed,,
eDNA_MIX_564,7,European hake,Merluccius merluccius,Roundfish,564_1,observed,,
eDNA_MIX_564,7,Vahl's eelpout,Lycodes vahlii,Roundfish,564_1,observed,,
eDNA_MIX_564,7,Grey gurnard,Eutrigla gurnardus,Roundfish,564_1,observed,,
eDNA_MIX_564,7,Anglerfish,Lophius piscatorius,Roundfish,564_1,46,MON,
eDNA_MIX_569,9,Norway lobster,Nephrops norvegicus,Nephrops,569_1,197,NEP,
eDNA_MIX_569,9,Atlantic cod,Gadus morhua,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Whiting,Merlangius merlangus,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Saithe,Pollachius virens,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Anglerfish,Lophius piscatorius,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Atlantic herring,Clupea harengus,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Haddock,Melanogrammus aeglefinus,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Witch,Glyptocephalus cynoglossus,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Lemon sole,Microstomus kitt,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Atlantic halibut,Hippoglossus hippoglossus,Nephrops,569_1,observed,,
eDNA_MIX_569,9,European flounder,Platichthys flesus,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Ling,Molva molva,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Grey gurnard,Eutrigla gurnardus,Nephrops,569_1,observed,,
eDNA_MIX_569,9,European sprat,Sprattus sprattus,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Pouting,Trisopterus luscus,Nephrops,569_1,observed,,
eDNA_MIX_569,9,fourbeard rockling,Enchelyopus cimbrius,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Common dragonet,Callionymus lyra,Nephrops,569_1,observed,,
eDNA_MIX_569,9,American plaice,Hippoglossoides platessoides,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Norway pout,Trisopterus esmarkii,Nephrops,569_1,observed,,
eDNA_MIX_569,9,Norway lobster,Nephrops norvegicus,Nephrops,569_2,197,NEP,
eDNA_MIX_569,9,Atlantic cod,Gadus morhua,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Whiting,Merlangius merlangus,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Saithe,Pollachius virens,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Anglerfish,Lophius piscatorius,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Atlantic herring,Clupea harengus,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Haddock,Melanogrammus aeglefinus,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Witch,Glyptocephalus cynoglossus,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Lemon sole,Microstomus kitt,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Atlantic halibut,Hippoglossus hippoglossus,Nephrops,569_2,observed,,
eDNA_MIX_569,9,European flounder,Platichthys flesus,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Ling,Molva molva,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Grey gurnard,Eutrigla gurnardus,Nephrops,569_2,observed,,
eDNA_MIX_569,9,European sprat,Sprattus sprattus,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Pouting,Trisopterus luscus,Nephrops,569_2,observed,,
eDNA_MIX_569,9,fourbeard rockling,Enchelyopus cimbrius,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Common dragonet,Callionymus lyra,Nephrops,569_2,observed,,
eDNA_MIX_569,9,American plaice,Hippoglossoides platessoides,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Norway pout,Trisopterus esmarkii,Nephrops,569_2,observed,,
eDNA_MIX_569,9,Norway lobster,Nephrops norvegicus,Nephrops,569_3,197,NEP,
eDNA_MIX_569,9,Atlantic cod,Gadus morhua,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Whiting,Merlangius merlangus,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Saithe,Pollachius virens,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Anglerfish,Lophius piscatorius,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Atlantic herring,Clupea harengus,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Haddock,Melanogrammus aeglefinus,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Witch,Glyptocephalus cynoglossus,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Lemon sole,Microstomus kitt,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Atlantic halibut,Hippoglossus hippoglossus,Nephrops,569_3,observed,,
eDNA_MIX_569,9,European flounder,Platichthys flesus,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Ling,Molva molva,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Grey gurnard,Eutrigla gurnardus,Nephrops,569_3,observed,,
eDNA_MIX_569,9,European sprat,Sprattus sprattus,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Pouting,Trisopterus luscus,Nephrops,569_3,observed,,
eDNA_MIX_569,9,fourbeard rockling,Enchelyopus cimbrius,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Common dragonet,Callionymus lyra,Nephrops,569_3,observed,,
eDNA_MIX_569,9,American plaice,Hippoglossoides platessoides,Nephrops,569_3,observed,,
eDNA_MIX_569,9,Norway pout,Trisopterus esmarkii,Nephrops,569_3,observed,,
eDNA_MIX_575,10,Norway lobster,Nephrops norvegicus,Nephrops,575_1,121,NEP,
eDNA_MIX_575,10,Atlantic cod,Gadus morhua,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Atlantic herring,Clupea harengus,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Witch,Glyptocephalus cynoglossus,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Haddock,Melanogrammus aeglefinus,Nephrops,575_1,observed,,
eDNA_MIX_575,10,American plaice,Hippoglossoides platessoides,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Mediterranean scaldfish,Arnoglossus laterna,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Lemon sole,Microstomus kitt,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Grey gurnard,Eutrigla gurnardus,Nephrops,575_1,observed,,
eDNA_MIX_575,10,fourbeard rockling,Enchelyopus cimbrius,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Common dragonet,Callionymus lyra,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Anglerfish,Lophius piscatorius,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Atlantic Wolffish,Anarhichas lupus,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Lumpsucker,Cyclopterus lumpus,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Whiting,Merlangius merlangus,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Common dab,Limanda limanda,Nephrops,575_1,observed,,
eDNA_MIX_575,10,Norway pout,Trisopterus esmarkii,Nephrops,575_1,observed,,
eDNA_MIX_580,11,Atlantic cod,Gadus morhua,Roundfish,580_1,observed,,
eDNA_MIX_580,11,Atlantic horse mackerel,Trachurus trachurus,Roundfish,580_1,observed,,
eDNA_MIX_580,11,Saithe,Pollachius virens,Roundfish,580_1,observed,,
eDNA_MIX_580,11,European hake,Merluccius merluccius,Roundfish,580_1,observed,,
eDNA_MIX_580,11,Rabbit fish,Chimaera monstrosa,Roundfish,580_1,observed,,
eDNA_MIX_580,11,fourbeard rockling,Enchelyopus cimbrius,Roundfish,580_1,observed,,
eDNA_MIX_580,11,Anglerfish,Lophius piscatorius,Roundfish,580_1,102,MON,
eDNA_MIX_580,11,Witch,Glyptocephalus cynoglossus,Roundfish,580_1,observed,,
eDNA_MIX_580,11,Vahl's eelpout,Lycodes vahlii,Roundfish,580_1,observed,,
eDNA_MIX_580,11,Atlantic hagfish,Myxine glutinosa,Roundfish,580_1,observed,,
eDNA_MIX_580,11,Whiting,Merlangius merlangus,Roundfish,580_1,37,WIT,
eDNA_MIX_580,11,Common dab,Limanda limanda,Roundfish,580_1,observed,,
eDNA_MIX_580,11,American plaice,Hippoglossoides platessoides,Roundfish,580_1,37,PLE,
eDNA_MIX_580,11,Haddock,Melanogrammus aeglefinus,Roundfish,580_1,2,HAD,
eDNA_MIX_585,12,American plaice,Hippoglossoides platessoides,Roundfish,585_1,observed,,
eDNA_MIX_585,12,Atlantic cod,Gadus morhua,Roundfish,585_1,1,COD,
eDNA_MIX_585,12,fourbeard rockling,Enchelyopus cimbrius,Roundfish,585_1,observed,,
eDNA_MIX_585,12,Witch,Glyptocephalus cynoglossus,Roundfish,585_1,37,WIT,
eDNA_MIX_585,12,Rabbit fish,Chimaera monstrosa,Roundfish,585_1,observed,,
eDNA_MIX_585,12,Haddock,Melanogrammus aeglefinus,Roundfish,585_1,43,HAD,
eDNA_MIX_585,12,Atlantic horse mackerel,Trachurus trachurus,Roundfish,585_1,observed,,
eDNA_MIX_585,12,European hake,Merluccius merluccius,Roundfish,585_1,observed,,
eDNA_MIX_585,12,Vahl's eelpout,Lycodes vahlii,Roundfish,585_1,observed,,
eDNA_MIX_585,12,Blackbelly rosefish,Helicolenus dactylopterus,Roundfish,585_1,observed,,
eDNA_MIX_585,12,saithe,Pollachius virens,Roundfish,585_1,42,POK,
eDNA_MIX_585,12,Anglerfish,Lophius piscatorius,Roundfish,585_1,159,MON,
eDNA_MIX_585,12,ling,Molva molva,Roundfish,585_1,34,LIN,
eDNA_MIX_585,12,thorny skate,Amblyraja radiata,Roundfish,585_1,94,RJN,
